1,d_weapon,残破的重剑,weapon/1canpodezhongjian/1canpodezhongjian,1,0,tongkuangshi:铜矿石:8
2,m_weapon,锈铁剑,weapon/5tiejian/5tiejian,5,15,tongkuangshi:铜矿石:5|xinkuangshi:锌矿石:5
3,s_weapon,破铜剑,weapon/5potongjian/5potongjian,5,15,xinkuangshi:锌矿石:5
4,d_weapon,石巨剑,weapon/5canpodezhongjian/5canpodezhongjian,5,15,tongkuangshi:铜矿石:12|xinkuangshi:锌矿石:8
5,m_weapon,青铜剑,weapon/9qingtongjian/9qingtongjian,9,30,xinkuangshi:锌矿石:5|lvkuangshi:铝矿石:5
6,s_weapon,羊角匕首,weapon/9yangjiaobishou/9yangjiaobishou,9,30,lvkuangshi:铝矿石:5
7,m_weapon,火精剑,weapon/13huojingjian/13huojingjian,13,45,lvkuangshi:铝矿石:5|tiekuangshi:铁矿石:5
8,s_weapon,含光匕首,weapon/13hanguangbishou/13hanguangbishou,13,45,tiekuangshi:铁矿石:5
9,d_weapon,镇山剑,weapon/13zhenshanjian/13zhenshanjian,13,45,lvkuangshi:铝矿石:12|tiekuangshi:铁矿石:8
10,m_weapon,断水剑,weapon/17duanshuijian/17duanshuijian,17,60,yinkuangshi:银矿石:5|tiekuangshi:铁矿石:5
11,s_weapon,转魂匕首,weapon/17zhuanhunbishou/17zhuanhunbishou,17,60,yinkuangshi:银矿石:5
12,d_weapon,四尺千金剑,weapon/17sichiqianjinjian/17sichiqianjinjian,17,60,yinkuangshi:银矿石:12|tiekuangshi:铁矿石:8
13,m_weapon,碧空长剑,weapon/17bikuangchangjian/17bikuangchangjian,17,60,yinkuangshi:银矿石:5|tiekuangshi:铁矿石:5
14,m_weapon,青云剑,weapon/21qingyunjian/21qingyunjian,21,75,jinkuangshi:金矿石:5|yinkuangshi:银矿石:5
15,s_weapon,赤血匕首,weapon/21chixiebishou/21chixiebishou,21,75,jinkuangshi:金矿石:5
16,d_weapon,雁翅刀,weapon/21yanchidao/21yanchidao,21,75,jinkuangshi:金矿石:12|yinkuangshi:银矿石:8
17,m_weapon,白鹿刀,weapon/25bailudao/25bailudao,25,90,bojin:铂金:5|jinkuangshi:金矿石:5
18,s_weapon,玉把刀,weapon/25yubadao/25yubadao,25,90,bojin:铂金:5
19,d_weapon,安陵古剑,weapon/25anlinggujian/25anlinggujian,25,90,bojin:铂金:12|jinkuangshi:金矿石:8
