1,attri_base,蛮力丹,liandan/shenlidan,1,0,muhudie:木蝴蝶:3
2,attri_base,急速丹,liandan/jisudan,1,0,muhudie:木蝴蝶:3
3,attri_base,聪慧散,liandan/conghuisan,1,0,muhudie:木蝴蝶:3
4,attri_vice,造化丹,liandan/zaohuadan,1,10,muhudie:木蝴蝶:3|luohanguo:罗汉果:3
5,attri_vice,怒火丹,liandan/nuhuodan,1,10,muhudie:木蝴蝶:3|gancao:甘草:3
6,attri_vice,清眼散,liandan/qingyansan,1,10,luohanguo:罗汉果:2|gancao:甘草:2
7,attri_defend,养生散,liandan/yangshengsan,1,20,gouqizi:枸杞子:3|madouling:马兜铃:1
8,attri_defend,清扬丹,liandan/qingyangdan,1,20,gouqizi:枸杞子:3|maozhuacao:猫爪草:1
9,attri_defend,硬化散,liandan/yinghuasan,1,20,gouqizi:枸杞子:3
10,attri_attack,破法丹,liandan/pofadan,1,30,madouling:马兜铃:3
11,attri_attack,灭魂丹,liandan/miehundan,1,30,maozhuacao:猫爪草:3
12,spec,影药,liandan/yingyao,15,15,madouling:马兜铃:30|maozhuacao:猫爪草:30|heshouwu:何首乌:1
13,spec,归天返原露,liandan/guitianfanyuanlu,15,15,madouling:马兜铃:10|maozhuacao:猫爪草:10|longdancao:龙胆草:1
14,attri_base,巨力丹,liandan/julidan,10,30,jiulixiang:九里香:3
15,attri_base,神行丹,liandan/shenxingdan,10,30,jiulixiang:九里香:3
16,attri_base,神智丹,liandan/shenzhidan,10,30,jiulixiang:九里香:3
17,attri_vice,云雾散,liandan/yunwusan,10,30,jiulixiang:九里香:3|luxiancao:鹿衔草:3
18,attri_vice,烨火丹,liandan/yehuodan,10,30,jiulixiang:九里香:3|mingdangsen:明党参:3
19,attri_vice,明眼散,liandan/mingyansan,10,30,luxiancao:鹿衔草:2|mingdangsen:明党参:2
20,attri_defend,回生散,liandan/huishengsan,10,40,juemingzi:决明子:3|jiulixiang:九里香:3
21,attri_defend,精心散,liandan/jingxinsan,10,40,juemingzi:决明子:3|luxiancao:鹿衔草:3
22,attri_defend,石化散,liandan/shihuasan,10,40,juemingzi:决明子:3
23,attri_attack,炼法丹,liandan/lianfadan,10,50,huomaren:火麻仁:3|mingdangsen:明党参:3
24,attri_attack,散魂丹,liandan/sanhundan,10,50,huomaren:火麻仁:3|juemingzi:决明子:3
25,attri_base,神力丹,liandan/shenlidan,20,50,dingxiangcao:丁香草:3
26,attri_base,神速丹,liandan/shensudan,20,50,dingxiangcao:丁香草:3
27,attri_base,愚智散,liandan/yuzhisan,20,50,dingxiangcao:丁香草:3
28,attri_vice,清风散,liandan/qingfengsan,20,50,dingxiangcao:丁香草:3|liangmianzhen:两面针:3
29,attri_vice,天火丹,liandan/tianhuodan,20,50,dingxiangcao:丁香草:3|qiyelian:七叶莲:3
30,attri_vice,神眼丹,liandan/shenyandan,20,50,liangmianzhen:两面针:2|qiyelian:七叶莲:2
31,attri_defend,再生丹,liandan/zaishengdan,20,60,niuhuang:牛黄:3|xieteng:血藤:1
32,attri_defend,净心丹,liandan/jinxindan,20,60,niuhuang:牛黄:3|ziyancao:紫烟草:1
33,attri_defend,金刚丹,liandan/jingangdan,20,60,niuhuang:牛黄:3
34,attri_attack,燃法丹,liandan/ranfadan,20,70,xieteng:血藤:3
35,attri_attack,碎魂丹,liandan/suihundan,20,70,ziyancao:紫烟草:3
36,attri_base,龙力丹,liandan/longlidan,30,70,chuanbeimu:川贝母:3
37,attri_base,藏天露,liandan/cangtianlu,30,70,chuanbeimu:川贝母:3
38,attri_base,神羽散,liandan/shenyusan,30,70,chuanbeimu:川贝母:3
