book,book/liejiajianfeng,9,jianxian,【诅】裂甲剑风,5,50,
book,book/yufengjianqi,14,jianxian,【仙】御风剑气,10,150,
book,book/ningqichengdun1,19,jianxian,【仙】凝气成盾一级,10,400,
book,book/ningqichengdun2,22,jianxian,【仙】凝气成盾二级,15,600,
book,book/fenshuizhan,24,jianxian,【斩】分水斩,15,700,
book,book/ningqichengdun3,25,jianxian,【仙】凝气成盾三级,15,500,
book,book/ningqichengdun4,28,jianxian,【仙】凝气成盾四级,15,900,
book,book/ningxinjue,9,yushi,【仙】凝心决,5,50,
book,book/hanbingzhou,14,yushi,【咒】寒冰咒,10,150,
book,book/jingxinjue1,19,yushi,【仙】静心决一级,10,400,
book,book/jingxinjue2,22,yushi,【仙】静心决二级,15,600,
book,book/yanbaozhou,24,yushi,【咒】炎爆咒,15,700,
book,book/jingxinjue3,25,yushi,【仙】静心决三级,15,500,
book,book/jingxinjue4,28,yushi,【仙】静心决四级,15,900,
book,book/fengtiandongdi,29,yushi,【诅】封天冻地,15,1000,
book,book/piaohubuding,9,zhuxian,【仙】飘忽不定,5,50,
book,book/zhanyaojue,14,zhuxian,【杀】斩妖决,10,150,
book,book/pomoxinfa1,19,zhuxian,【仙】破魔心法一级,10,400,
book,book/xuantianjianzhen,24,zhuxian,【仙】玄天剑阵,15,700,
book,book/sihunliepo,29,zhuxian,【诅】撕魂裂魄,15,1000,
book,book/shixiekuangbao1,9,kuangyao,【妖】嗜血狂暴一级,5,50,
book,book/shixiekuangbao2,12,kuangyao,【妖】嗜血狂暴二级,10,100,
book,book/suiguzhongji,14,kuangyao,【斩】碎骨重击,10,150,
book,book/shixiekuangbao3,15,kuangyao,【妖】嗜血狂暴三级,10,200,
book,book/shixiekuangbao4,18,kuangyao,【妖】嗜血狂暴四级,10,350,
book,book/bengliechongzhuang,19,kuangyao,【妖】崩裂冲撞,10,400,
book,book/shixiekuangbao5,21,kuangyao,【妖】嗜血狂暴五级,15,500,
book,book/fangxie,24,kuangyao,【伤】放血,15,700,
book,book/kuanghua1,29,kuangyao,【妖】狂化一级,15,1000,
book,book/yaoshujiejie,9,wuyao,【妖】妖术结界,5,50,
book,book/dafengren,14,wuyao,【术】打风刃,10,150,
book,book/nizhaoshu,19,wuyao,【妖】泥沼术,10,400,
book,book/fushishu,24,wuyao,【术】腐蚀术,15,700,
book,book/shihunshu1,29,wuyao,【术】摄魂术一级,15,1000,
book,book/guizong1,9,yinggui,【妖】鬼踪一级,5,50,
book,book/guizong2,12,yinggui,【妖】鬼踪二级,10,100,
book,book/shalu,14,yinggui,【杀】杀戮,10,150,
book,book/guizong3,15,yinggui,【妖】鬼踪三级,10,200,
book,book/guizong4,18,yinggui,【妖】鬼踪四级,10,350,
book,book/guizong5,21,yinggui,【妖】鬼踪五级,15,500,
book,book/paoxintigu,24,yinggui,【杀】剖心剔骨,15,700,
book,book/huanyingcanxiang1,29,yinggui,【术】幻影残像一级,15,1000,
book,book/bengliechongzhuang11,60,kuangyao,【妖】崩裂冲撞11级,390,0,2
book,book/fengmozhen11,60,zhuxian,【仙】封魔阵11级,390,0,2
book,book/yaoshujiejie11,60,wuyao,【妖】妖术结界11级,390,0,2
book,book/jilu11,60,yinggui,【诅】击颅11级,390,0,2
book,book/liejiajianfeng11,60,jianxian,【诅】裂甲剑风 11级,390,0,2
